-96 21 -109 89 -35 -55 54 -76 -76 -7 -89 64 -128 65 53 -43 -26 11 -51 45 -78 -41 37 -93 19 68 -44 71 88 33 18 109 
104 -45 -23 92 -57 -12 9 -101 20 62 26 71 30 -101 -115 48 -99 -46 -51 -5 118 -125 -6 46 125 -115 66 60 113 71 -14 56 
76 123 77 -19 4 2 56 29 -80 64 52 -67 -70 -27 -114 29 -77 51 -12 -65 -17 109 -28 23 -75 -41 -21 55 60 46 -67 75 
-25 -106 -104 8 75 61 -13 119 -22 24 -73 76 110 -77 3 -116 96 120 9 -63 -26 78 111 -9 -109 24 -75 6 74 59 -119 -22 
-39 -8 22 45 -120 107 88 -123 -9 90 25 29 89 107 91 -28 86 72 -118 -41 18 -56 89 -102 -93 32 -85 64 -52 6 -112 18 
-44 19 39 -76 -1 -11 47 8 -111 -18 50 125 68 -100 -44 -60 20 73 -28 60 47 -37 108 -17 -31 -4 30 -2 27 79 24 -94 
-39 -24 -96 -12 69 47 50 -103 -54 68 46 44 113 -92 87 -23 -28 29 -36 -78 -23 41 -76 -29 10 30 -96 75 21 -40 123 -100 
-48 -91 54 -11 95 22 -15 -1 1 -26 -83 14 -50 -100 -70 -29 -25 -13 75 -78 81 62 74 -61 58 -72 81 46 45 -61 71 25 
23 -104 -47 -128 100 56 38 -83 -116 19 113 -32 -16 61 117 -57 -32 -11 -96 -104 10 -28 -81 123 27 -52 -102 38 -33 66 54 -127 
-32 19 -65 -22 53 3 43 -32 -55 -127 -74 34 91 53 -22 70 4 26 10 -24 -60 97 47 124 -94 -77 -114 18 55 97 -90 -19 
-69 -127 -14 117 52 11 119 -85 14 51 -87 111 -114 69 -68 -31 25 -18 46 -122 -56 -109 16 113 -62 -18 -110 -64 -96 -9 71 94 
71 7 18 -116 106 -62 -33 8 41 88 -96 -53 -25 -74 -87 98 108 32 -77 -111 34 47 -101 119 9 -112 53 83 23 -79 -83 80 
91 119 94 7 35 -21 -79 29 -119 -25 -48 -97 54 -108 -11 70 -74 -42 12 122 75 47 -5 67 -1 14 -77 -6 -44 85 63 -30 
-12 10 117 -72 -114 -101 -29 -53 -95 58 -5 -51 -21 -108 97 17 -24 -90 127 -83 97 -46 44 -56 116 120 50 -26 96 -65 115 84 
0 -34 -86 -79 -48 79 -80 42 68 -46 -70 40 44 112 -84 73 10 -5 -21 75 92 -45 -92 -69 -4 -34 31 110 77 14 98 -90 
23 -16 -3 112 82 83 -77 110 -86 26 42 -7 93 -107 -103 5 -120 -89 -1 -38 94 -89 -16 -126 70 -122 -59 112 47 -74 -48 -40 
10 -48 -102 65 -48 -41 111 -60 -52 17 72 89 13 69 115 57 63 62 -71 -20 -14 90 -54 73 118 64 -99 35 18 6 -36 -56 
8 -66 43 32 -107 116 -96 39 -57 -27 38 26 82 -47 -23 92 -71 -34 -105 67 5 -89 84 52 44 24 -127 -30 90 106 123 -30 
118 119 28 -40 66 -98 109 41 17 56 70 53 -8 0 3 -59 13 31 -89 2 50 31 -52 45 -87 74 -93 -85 19 4 -41 73 
59 -20 -11 78 95 122 -96 -61 11 -86 49 97 -92 101 121 -10 0 87 112 -96 -108 -102 -34 -69 94 0 46 -5 5 -43 34 -101 
118 34 -121 -116 76 113 -123 -66 -61 -25 -51 66 22 -7 -107 -66 39 -4 -118 87 -3 90 -30 -71 27 34 23 109 -127 44 33 -41 
39 81 90 9 49 68 -81 101 33 51 105 37 -47 -69 101 47 37 -93 -91 -48 -36 -38 25 -56 -15 68 97 -73 82 54 -69 79 
55 8 -69 -25 34 -10 3 -10 -94 80 -28 47 66 -30 -122 55 -88 -23 -58 -48 121 -4 -21 -66 -65 67 -1 70 17 -89 58 -110 
58 -94 -117 65 -43 18 87 -29 -81 -103 -62 -62 32 -92 77 -61 108 52 57 95 115 -103 -25 113 -17 -109 -64 -53 -68 -89 30 34 
60 -109 39 -62 -79 105 88 86 -115 33 70 123 -87 110 -26 -71 64 -101 -42 123 -99 73 -45 96 76 -9 120 -70 -100 91 -42 -46 
-49 8 -15 -8 -44 -4 -15 -112 28 -8 50 -51 -91 92 -43 -30 107 -52 41 -52 -32 120 -67 -33 103 -121 -127 52 -88 -60 62 -87 
66 83 -128 -35 99 4 -11 85 89 -86 -86 -45 114 -53 93 119 -8 -123 -73 114 7 -84 20 -60 -34 44 57 -35 -59 -80 58 -92 
3 76 112 35 -10 -35 -91 57 -15 69 88 -118 112 11 32 -67 84 -84 67 -128 14 -14 -121 23 -123 -113 88 -22 32 26 -88 -30 
-49 -71 -101 -92 -44 -110 95 33 25 40 113 25 -78 -52 86 -104 30 -81 69 81 19 -124 100 112 -113 -85 65 -65 -116 34 65 -36 
118 -97 -97 -63 38 107 79 93 -44 -4 -112 115 -58 41 66 -97 -10 -99 99 64 -112 -117 -89 -30 -58 11 65 119 -25 45 82 -64 
63 -37 118 -118 81 71 -76 -20 -8 4 -56 -81 -61 26 -83 64 -72 -28 30 4 -87 -122 -39 -110 90 110 121 -4 -15 107 -22 -75 
-46 90 -38 -100 53 -14 1 -74 -27 -28 10 -64 -44 99 90 67 -76 91 -72 -48 12 -54 51 -38 -6 67 -108 49 54 -27 -8 4 
125 30 -102 -59 -46 -89 51 32 -8 66 76 -6 -18 -59 117 71 -80 -113 -21 -43 71 -9 72 -31 98 29 -8 113 126 115 114 -66 
-105 -92 92 -7 106 -121 11 28 70 -120 -39 -80 124 -95 55 -4 -106 14 -11 -50 6 -54 48 -19 104 83 15 -26 34 -117 -62 -64 
59 66 66 125 -5 -114 57 118 75 100 109 -61 42 86 -107 -108 50 -34 -34 12 -103 -25 65 -35 -82 34 -32 -60 60 75 84 -10 
-105 37 73 -118 -6 52 -94 6 120 -72 76 -7 -31 -31 111 96 -111 81 53 65 2 -100 126 42 17 -106 -106 -18 23 67 98 -79 
-93 23 -5 12 59 72 46 -34 65 105 -120 -113 -32 -97 106 -91 -21 81 -94 14 17 90 7 117 -16 -5 -17 70 44 105 56 14 
105 -102 -75 -72 6 -27 -65 76 -54 -70 -123 97 91 -7 -46 -10 -35 23 -90 -63 73 3 -15 -118 -115 10 -82 -120 -94 -21 122 24 
-43 2 112 -54 52 -10 -33 72 -49 6 4 78 94 -52 -31 114 -39 24 37 -55 -83 -56 -21 4 -35 -106 46 98 -27 103 -79 34 
-11 -54 -66 -57 -10 73 -125 -66 14 -21 113 -57 -2 -27 123 75 -1 107 118 87 121 -49 23 24 -42 57 50 -15 -62 -58 9 -41 
0 69 89 -23 4 84 -35 -98 37 -74 114 -47 -3 120 12 88 -75 -103 50 -1 121 63 -48 1 95 100 113 77 -96 -36 47 -87 
76 74 -64 -55 124 16 118 -56 -75 106 -90 8 -125 -69 -30 -35 119 24 -46 119 87 -122 -74 25 12 45 111 12 -97 -87 -14 60 
-98 -40 36 -56 91 36 39 -21 -9 -118 31 -110 -35 121 -79 -32 63 -64 45 40 -40 57 -48 -8 79 -88 4 105 -7 115 -116 -48 
50 -86 -39 -102 -120 -60 -41 -51 -25 89 41 34 32 -7 -94 16 -78 -118 15 92 4 -62 20 72 127 -87 -7 -27 11 87 73 -49 
