48 4 -31 96 -53 42 117 4 65 52 32 111 -29 9 -71 38 30 -112 -42 -62 -85 111 25 11 -86 -84 -52 40 -83 -50 -71 53 
84 -95 -37 120 77 -74 -64 -115 98 121 -59 -89 -29 -92 -33 -61 97 98 59 0 74 -123 -86 -10 7 -102 -98 -56 -33 -36 23 -127 
-12 100 29 -9 115 86 -75 -123 -72 -42 100 65 35 122 107 -4 108 38 75 55 36 -35 -39 -106 -87 -71 35 91 -101 116 50 71 
63 26 -57 -98 -52 60 1 -89 58 -51 -12 0 22 13 -29 -62 -15 101 75 -82 -115 98 41 -7 -75 119 -97 -71 89 86 4 58 
-55 93 83 36 16 120 -3 6 -116 125 -8 52 58 -63 67 -18 114 67 -59 68 -110 -63 54 39 -75 -85 -96 -114 -76 -22 104 -65 
-120 26 73 -57 -78 36 65 61 -63 -58 91 97 -88 26 88 115 -100 24 -37 -87 27 18 -105 -69 -16 -32 -48 57 50 -109 118 122 
106 -26 33 105 107 124 42 120 14 -118 -2 -99 -13 -105 3 54 66 -28 16 -1 -126 -99 -110 123 20 -4 -103 44 107 -17 -90 -25 
-108 -88 -63 -115 -113 -6 -1 -103 -34 -32 47 -122 -97 57 -62 -73 123 -118 -22 -17 116 102 -100 98 -100 95 -89 -122 -85 -113 -3 -68 
-126 73 71 -34 -11 93 -59 -21 -101 53 110 99 -16 49 -75 80 80 -2 87 -64 10 1 69 113 -16 -109 84 51 32 -118 -108 -25 
48 72 -59 -53 76 -80 96 -20 -72 -122 106 -67 -44 93 -4 34 122 118 -102 -82 67 74 -21 -55 20 -12 -13 -57 -61 -49 -116 4 
-126 108 -86 -80 112 74 126 -53 -116 -108 80 -55 15 -44 -84 -25 115 106 49 -65 78 70 -6 -2 73 -43 -90 -122 -27 15 102 -3 
19 47 89 -101 32 94 -78 -69 -92 49 34 61 104 106 47 -59 73 -32 96 -56 111 57 1 63 14 -24 48 -52 -14 -59 -63 -41 
-97 46 -20 -64 24 -96 85 -95 82 -115 89 -104 92 110 75 -70 -55 110 -37 21 -78 -1 -125 5 -65 -21 101 119 -95 -123 -40 -39 
68 20 -94 -2 -12 -33 -118 99 -17 -48 113 -32 -39 -84 114 -70 105 -47 -1 50 -128 -121 107 -49 70 -4 74 79 112 -109 -36 62 
117 -51 97 117 -15 -87 -11 -34 -55 -16 -42 98 -53 127 -61 -122 7 -80 -61 21 91 -91 -9 -47 -62 -72 -49 7 40 -119 -35 -59 
-30 -88 -115 -27 -122 51 67 -85 51 21 79 107 47 6 75 47 103 20 -22 -62 -110 114 28 76 12 8 127 13 -19 34 89 22 
77 -48 -27 65 13 -45 77 -8 -74 -79 14 61 -97 -128 -17 -93 28 -112 106 -4 48 105 80 -110 -16 23 88 -100 106 6 94 -31 
-113 24 43 -125 103 108 -75 -73 14 -38 -124 -15 106 40 55 9 -83 30 111 -66 -32 105 -108 -67 91 -102 56 -42 -31 -111 -91 13 
-68 -117 -39 -85 -10 -39 34 37 25 -112 97 80 60 -127 -55 -61 -63 -108 14 -31 85 -70 7 28 107 -13 -90 -9 109 28 -83 115 
-112 -110 115 -95 28 -104 125 -71 9 -34 58 74 -117 -34 -43 -122 126 91 121 91 57 68 73 124 -69 34 1 8 123 -44 49 -90 
-94 -30 25 114 -105 -105 -50 -11 -112 -21 105 -31 -47 -75 -12 -116 -111 1 -1 53 107 24 50 -66 -116 -40 118 -33 -29 -61 39 118 
-83 -47 -1 0 18 -61 97 -104 -47 53 93 -121 41 -121 -3 124 -97 -100 55 124 19 -109 112 117 19 102 -51 16 -1 114 -113 110 
-30 124 -26 -109 18 59 -26 -71 -87 -71 -65 78 -10 80 -76 -18 -56 -113 -37 -83 119 11 -23 98 -78 -9 -2 -4 11 -47 -90 -3 
5 119 -125 -110 26 -89 27 -24 -91 -56 -123 84 20 121 123 -90 14 77 81 33 -47 58 -41 103 26 -29 65 19 99 -45 -67 66 
59 33 -41 48 72 84 38 -49 -110 16 93 26 -94 85 52 -65 112 18 70 39 99 -14 -24 23 0 -128 107 106 119 -127 76 45 
56 67 -8 -50 105 -25 -70 -60 -53 72 89 51 10 93 96 12 -99 25 -62 117 122 -94 12 -38 114 -17 -122 -5 -81 -90 102 -81 
-3 -74 -41 103 -46 -82 -93 -66 126 -57 92 -76 43 -98 -99 -20 -27 -90 111 3 -61 -97 -123 -49 -22 110 -106 -32 -112 105 108 -127 
-111 -82 -64 -80 -108 21 -75 -127 -4 -12 106 96 115 -52 -59 -121 -98 -53 35 34 119 119 89 55 76 -43 83 -114 119 -104 41 -67 
125 -127 106 115 33 71 78 120 -22 -7 14 -28 -37 41 -82 47 -94 -104 48 110 94 107 -84 40 -10 67 -99 -117 -105 6 42 -109 
-62 72 -37 -39 18 103 -53 -118 127 32 -62 3 55 27 -40 -106 75 -19 95 57 4 74 65 -31 114 -56 43 14 52 -111 92 31 
24 51 -70 -88 57 -57 -67 -47 -46 -116 68 -74 64 -64 -61 13 65 120 -49 96 -108 41 -24 -108 -69 -94 -95 -112 22 9 51 -73 
72 55 98 13 -77 -47 -113 -44 -118 -127 20 52 53 17 -72 65 54 124 -39 23 -42 107 96 -74 28 -52 82 20 40 100 -110 -51 
62 -123 -27 10 -39 25 38 9 -122 43 50 -104 37 0 -27 69 -83 -18 -40 122 -82 111 62 18 101 26 71 -32 -41 118 57 124 
-52 81 -70 85 -35 100 -109 -87 -105 37 -50 33 21 -72 82 -51 -112 -65 -72 -37 122 -65 -2 -117 -80 80 37 94 -12 -8 44 -114 
114 -56 -82 -67 44 114 59 32 -4 -87 -101 -50 109 -68 112 100 -90 113 -7 -47 -75 -104 63 -28 37 -22 109 -17 85 -25 -59 -14 
-119 -90 49 118 -51 -69 105 19 -58 85 56 -108 -8 61 -54 25 36 68 49 -14 41 10 -69 84 41 6 83 -67 -22 92 -13 -128 
65 44 -45 -90 66 81 120 -87 69 51 -56 71 42 10 -69 97 38 53 7 21 -49 -70 68 75 -50 -3 -114 -108 -97 82 -7 -112 
-67 -33 76 -123 -67 -39 -111 -121 -111 -48 113 125 36 96 -3 -91 15 -39 -101 -63 -44 89 76 124 -74 -31 -83 -35 84 96 31 -14 
-36 -26 64 -102 -54 28 124 -24 -120 -26 91 108 -16 -29 -123 -118 18 77 16 49 -15 78 -52 -1 43 -61 -49 77 -71 114 -14 -42 
-57 81 -107 -73 55 124 42 -119 -5 28 -70 48 -64 68 -49 25 -6 67 76 -71 -104 24 38 -96 108 -23 77 -3 -81 -115 -4 -126 
67 -43 26 100 31 -59 -29 -39 12 -63 101 -69 -121 -111 36 10 49 56 119 44 65 -101 -70 -73 -81 -76 -52 3 51 -109 105 -98 
-92 -92 47 -74 91 20 -124 90 -80 -124 -61 -18 21 20 11 26 25 110 -62 123 -43 -88 108 -101 -92 -40 61 -115 -34 -126 -15 60 
-79 -23 122 -26 31 -21 -26 -113 -87 -125 -39 109 -20 -64 -97 11 50 -2 94 -81 -77 18 -22 40 122 -116 26 -21 -38 -100 15 -95 
-17 32 -30 57 -17 -35 84 -85 124 -107 -45 -27 71 126 9 -72 112 -83 49 -101 54 -50 -13 -120 76 -71 93 79 122 -42 97 17 
