-119 -91 39 1 -16 127 -85 92 -60 -41 -27 -20 -46 73 -105 34 -103 -40 51 33 -35 98 -17 62 -95 -123 -2 18 38 -48 -8 83 
-15 -105 104 84 -56 -6 61 -76 62 -89 119 110 67 126 122 -117 -12 -60 -31 -34 -25 -116 86 -16 51 -58 114 44 112 4 -53 38 
18 -66 -93 7 124 -3 57 -54 124 -95 -25 108 -97 96 107 -2 10 100 50 55 -24 86 83 -67 34 50 108 80 68 12 -92 61 
17 -40 127 -16 111 -14 -45 94 -33 -98 -107 102 86 -45 -113 34 117 -2 56 67 4 -53 83 -114 -116 111 -48 -113 -98 -10 26 -80 
-6 53 -51 85 87 123 104 24 -26 -91 98 -91 -1 -67 2 -74 56 -7 -123 115 118 -61 15 29 -77 -67 82 -114 54 15 -115 -115 
81 -106 -31 105 85 62 75 -76 58 89 -40 -106 94 104 74 90 52 75 108 6 80 119 54 -108 45 73 -22 -44 -72 0 -42 -6 
-18 21 -81 -16 -93 -55 73 -92 22 -118 104 -7 -111 -5 5 50 89 96 -67 18 -24 107 105 42 85 -103 -12 24 -111 64 127 -119 
-75 15 -99 117 -88 -6 20 40 75 -29 50 -44 34 52 -111 76 -39 -54 -12 -22 -126 -57 111 -18 67 -111 -103 69 -31 42 -48 -38 
10 51 -51 53 114 28 64 58 90 39 -17 -65 5 102 55 84 -86 0 -23 11 93 8 -116 -71 60 -35 -57 -97 -12 56 15 123 
67 -102 54 -76 110 30 -31 -127 -14 -40 120 93 -33 -79 123 -55 -38 92 -63 58 -13 -17 -46 -24 47 -101 28 -127 -1 26 19 120 
-88 -114 75 87 -24 -31 -3 -63 40 -63 71 107 -68 26 43 8 -121 14 -76 -104 83 -102 -102 -109 -59 -70 -16 88 66 9 -41 -66 
-93 -69 31 -27 -90 58 10 -101 -74 60 67 71 87 94 -71 -68 -82 97 116 91 -44 61 -39 31 53 -1 66 -33 -4 106 94 -31 
-118 47 -10 71 127 -72 -122 73 -30 -110 76 92 -5 -39 -40 -115 94 -40 7 -53 51 7 122 33 70 -50 -84 -67 17 -47 -57 -105 
116 18 -26 -89 -14 70 57 -40 -88 -84 97 79 119 -113 75 -94 61 -63 32 103 98 28 122 -108 -125 49 50 -82 67 -70 96 29 
-93 -96 -89 42 -120 34 -23 71 100 -67 -126 86 -78 127 93 -114 -75 -57 -90 61 122 57 72 -38 80 116 96 109 37 -17 -15 -93 
-7 -1 -20 -72 95 -78 -10 121 73 -81 88 103 106 -121 -66 -94 93 21 75 53 -93 70 -3 68 -119 100 73 -40 60 23 100 65 
-33 -21 63 -69 49 -63 69 115 89 45 -98 78 29 -125 20 -120 25 -68 127 -99 -66 21 -41 45 -87 -19 38 80 35 28 -69 -103 
-46 -111 -43 50 -42 110 -38 76 -94 -123 -108 11 43 42 75 -62 20 -80 27 -100 -94 -5 -101 -33 -91 -55 -15 -96 116 -62 -65 -112 
68 63 114 31 -21 127 69 125 -113 67 -81 -102 38 -30 -98 -19 -89 108 -98 -128 13 30 68 72 12 68 -59 80 87 104 -48 127 
-30 -11 29 -12 -47 -73 39 36 122 37 -31 49 42 104 76 80 -53 111 57 -86 -36 -66 16 -4 23 74 21 -84 3 -105 116 -34 
-104 -124 15 34 -40 27 20 73 11 83 55 -128 12 3 24 -93 -54 -41 -11 -50 -12 74 80 96 -114 127 -51 -78 76 -28 126 -13 
123 -68 -20 34 -102 123 11 87 101 -33 47 60 71 54 26 -57 12 60 84 -97 -78 4 -35 -91 -101 -11 109 -88 38 -57 -91 -36 
16 71 125 -77 -12 -40 -46 -119 117 -124 11 -3 -85 52 -2 -50 35 -32 -86 35 -3 95 -57 59 -24 -45 38 -82 -104 35 99 -9 
116 123 -109 -128 100 68 -91 121 13 -35 30 57 -126 -34 -106 -8 -41 -115 112 -86 -64 -94 -27 35 19 85 124 -84 -113 43 -96 77 
99 64 88 -43 -44 12 69 94 -25 -57 53 101 -40 13 -121 -21 45 100 -40 -19 -121 66 122 41 110 81 -64 -34 112 21 -7 36 
-70 52 70 -97 -80 -118 -125 -106 -114 -63 77 28 39 -58 -29 124 43 -82 55 107 -75 46 -78 -119 89 110 -101 -74 127 26 55 -122 
-56 -10 53 10 115 -3 114 -123 -128 78 40 -86 5 118 87 -24 -9 -128 74 -22 102 -113 125 63 109 -118 59 -8 -14 -107 -86 -53 
-102 -64 106 -115 63 -115 -53 77 -118 -6 44 -61 42 94 -70 -11 17 64 -113 121 -58 94 68 -35 3 -126 79 8 71 79 -71 101 
3 120 80 93 60 113 -73 -97 26 -26 -38 33 -14 -27 50 -7 -97 70 86 -122 19 -11 19 -17 120 95 -4 93 88 38 -72 -84 
-9 70 -79 -80 43 125 -126 -61 -75 50 70 -75 49 -76 18 2 36 -63 -3 -30 -40 -70 35 96 -83 20 -54 -24 -73 37 -126 117 
42 12 -69 -68 -109 -22 82 9 -94 49 -45 -69 -76 -51 11 60 -23 -85 26 41 -36 -50 17 26 33 -27 48 80 -39 -19 -11 -81 
15 -14 38 -53 -75 90 -9 -86 107 -2 75 -4 -86 87 62 -37 35 -15 -112 -61 114 -41 -96 20 -84 -94 19 -110 57 -126 22 15 
74 -128 46 -49 -111 29 -71 11 -48 -24 -37 51 -6 -76 -71 120 27 -29 -82 32 -77 53 48 -14 -91 -60 120 71 -105 -16 124 74 
-22 30 -42 -86 -40 -16 -105 -92 -113 -96 81 -61 19 -43 -79 -113 -42 78 -29 43 -73 127 85 -22 -118 85 88 -53 65 -11 30 -41 
63 -2 -100 63 -51 123 -47 -60 -88 -67 -6 -95 -101 -77 56 -97 50 -95 92 -28 -126 116 -113 -116 -83 57 -107 -4 30 59 104 -50 
-111 -58 116 -4 46 19 109 -41 21 61 -114 -47 -26 -26 -19 -108 16 -63 23 -51 73 -97 -37 86 -112 36 -74 -121 -75 -14 -69 20 
-40 13 57 -128 -23 -44 -112 -74 32 38 -110 101 93 95 32 23 0 103 -17 -58 -121 0 -114 106 -92 31 -42 -43 -50 109 64 -85 
-79 115 110 -7 111 110 -11 94 -24 -104 58 50 83 -52 -97 -126 -14 -85 -8 -67 116 67 107 -120 37 -40 29 -20 85 9 41 -90 
-74 73 -34 -117 9 55 82 19 22 -22 122 -61 -6 78 -11 -73 -32 -110 -16 -49 -6 -36 114 35 99 105 -107 -111 -56 103 84 -9 
91 -83 26 90 122 1 -21 75 -63 101 -33 6 -78 94 48 88 -97 -60 -15 24 -23 12 89 -98 -6 -37 -31 110 82 -42 -43 63 
105 81 -128 11 -35 87 -76 -49 96 -96 86 -121 -116 101 -113 -65 -60 -70 -82 116 8 -71 -20 40 -101 24 -79 -84 -106 -17 -20 78 
-123 -26 62 119 -30 -78 -33 70 -118 12 -70 -36 -117 -7 -40 -62 122 -84 -23 112 46 -93 97 28 14 107 -92 -67 -24 -99 105 6 
