-94 80 -92 124 -62 78 -71 -3 -52 92 -68 -109 -104 25 -123 -124 120 111 -58 -69 19 -49 -59 -101 11 -76 -5 106 -35 -54 89 -11 
53 14 64 100 -81 -127 13 -16 -59 2 -91 -26 -1 -1 -1 24 -82 -104 10 13 -115 116 -2 -71 -128 -43 -102 73 64 47 25 50 
-87 -68 124 -83 -121 112 -37 -52 96 100 -68 -45 22 -121 -82 60 -121 85 -90 50 -48 32 -38 -86 -47 123 10 -11 99 73 88 -2 
43 -118 86 46 57 21 -109 -69 94 -61 1 -76 41 -20 -25 -15 -73 -7 93 -103 67 78 22 -30 65 21 85 -32 -87 72 36 -94 
-52 16 -80 96 -109 53 -125 -9 22 97 57 -76 -41 40 -41 -44 -122 57 92 126 76 9 -53 101 3 39 115 -2 53 72 119 115 
-5 -34 60 118 -98 -56 -13 83 -17 17 59 -3 -19 108 76 -16 43 12 -67 -95 88 -116 -127 -36 -42 87 49 48 115 -52 -59 29 
41 70 49 53 48 -69 -32 22 -82 22 73 -31 82 115 -25 38 109 -70 -96 -3 94 57 19 -23 -127 -79 -80 -95 38 -58 22 -7 
-108 -33 70 -73 37 -107 83 -15 49 -13 -35 16 84 -83 -106 66 -67 99 -63 -124 -34 43 101 -55 121 -71 123 31 -44 17 -113 -101 
12 -94 85 -55 -49 23 -71 112 -43 114 14 94 -125 120 6 56 85 -111 -44 110 73 -119 86 118 118 -118 120 93 124 -96 76 92 
-119 -8 107 -5 3 -43 83 5 42 74 -77 10 61 -47 123 67 31 44 -25 20 -87 -84 -82 100 82 76 117 39 1 39 -108 0 
39 -116 92 -71 89 56 -36 47 54 82 42 -66 121 -24 -60 0 55 21 -76 -57 -22 23 52 118 -54 78 -24 31 2 85 -77 -84 
-51 -41 -43 71 -38 -67 -102 112 82 61 45 -108 -26 66 -69 -109 122 -22 22 -72 -119 -26 86 -77 38 28 -22 -42 82 113 0 -27 
-33 94 21 -126 -60 101 40 -8 49 -79 13 116 121 9 76 118 -9 50 81 3 -111 19 -73 29 -38 94 -81 -58 54 32 -43 -102 
91 -122 90 22 43 -32 30 -45 18 70 -126 -100 35 -3 -29 -79 -41 -12 70 120 -44 -122 -12 -40 -3 15 -84 85 -112 123 50 88 
-64 114 4 113 67 125 -47 -92 -105 67 -30 -115 -34 -20 45 -12 78 122 -86 -95 -20 -111 43 -17 69 -63 122 111 -102 40 -88 32 
28 44 -14 -54 93 -70 88 13 74 43 -50 -68 -72 -102 92 -60 -26 58 -22 -100 13 89 -95 67 111 -60 -8 92 -110 -55 -39 -3 
-51 -35 23 -40 -122 47 -26 -63 8 -78 75 59 -117 9 93 -100 43 127 25 -67 -77 -40 -120 -8 14 73 53 96 -111 -26 -6 116 
-106 65 -81 65 111 -62 -1 82 102 73 68 49 100 -39 -70 112 -97 88 -52 73 74 -52 47 -117 41 -11 -47 -39 78 120 -49 -16 
-32 9 100 112 -89 -2 -77 -69 61 90 16 -102 -34 -119 -6 21 105 -53 -92 74 -37 -12 -101 10 34 -122 58 94 46 18 126 20 
-55 -9 -49 22 124 20 -84 -20 -73 115 -99 -125 -30 -70 -16 66 -109 17 -67 52 73 -112 23 69 84 116 78 125 70 -70 20 59 
-34 116 -45 -95 99 42 105 41 -16 -11 31 123 1 -23 -113 124 -69 99 80 -9 -66 -42 98 -12 110 76 71 0 19 -125 13 6 
15 87 59 57 122 -11 -15 9 114 76 126 74 126 -65 -13 -87 -79 -5 -117 20 -60 76 -59 -17 120 -113 -65 -122 84 -8 -57 -108 
-2 -90 72 -23 118 42 121 17 -47 45 -43 -32 91 52 -83 -74 64 -21 -110 -67 -8 121 -119 -17 97 11 71 18 77 83 -27 -41 
66 -72 -101 -50 -25 -12 -70 50 40 75 27 126 -60 -17 -54 39 -92 70 3 92 -60 114 -109 -8 35 -51 67 40 -63 -7 -32 -49 
113 35 109 19 39 28 -109 -128 33 122 -55 -91 -3 -107 -60 -100 -121 -43 -47 -63 -124 -91 83 49 -102 101 -16 35 75 -103 -44 6 
46 110 54 16 -108 88 -48 94 117 -118 -35 35 5 71 -122 21 46 -121 23 44 -113 -126 53 -52 9 -24 -40 -55 -34 101 96 105 
92 22 98 -27 38 112 -110 -21 68 118 -77 -17 -10 112 -87 -110 -128 -90 -53 -91 -18 24 98 89 -26 109 -75 -5 -124 -76 -76 22 
9 98 75 49 -61 -89 -113 80 111 39 -3 18 -50 27 62 -52 105 -105 125 -61 -120 34 47 84 -101 -26 -64 -12 99 -82 -117 76 
-65 93 -116 -42 -24 -21 122 -104 -23 40 -97 105 -98 88 53 103 -76 -39 -104 -64 116 -52 65 29 -63 87 -96 115 6 -51 -95 101 
-66 -85 -54 114 -42 34 8 125 -123 -12 -117 81 -118 81 -111 -118 -116 57 41 -73 -69 -100 68 95 9 -99 13 83 6 -12 84 45 
-63 99 -49 -63 -90 116 34 125 -83 -93 90 -108 111 9 -108 -76 4 69 -9 58 12 -119 81 -70 -118 -119 -63 33 -59 63 -127 -115 
-101 -37 -45 26 95 -56 84 98 72 -20 -20 -17 -19 46 -100 54 24 -81 11 125 -113 -100 106 -88 -23 118 -48 -78 -110 -86 84 -82 
-120 -3 93 -123 44 -16 52 1 55 -112 -88 -10 -77 99 0 -27 117 -88 105 83 7 -72 34 -42 -55 -68 88 -16 -117 -21 -63 6 
-51 60 -96 -102 32 -125 -122 -70 -82 -80 -65 -87 -127 42 47 -6 -55 -90 -112 30 113 12 48 114 86 -46 -43 53 101 13 105 -101 
49 -81 0 81 -25 118 122 28 38 -86 -96 65 -102 -55 39 3 57 -68 27 -53 -34 6 86 -57 61 -80 -30 126 -24 11 -62 -121 
35 -97 -122 -14 -54 52 27 33 112 -103 99 -107 -77 90 -78 14 84 -106 19 -24 -70 6 -3 -10 -117 50 114 1 122 -48 42 27 
5 -8 -58 116 101 -10 66 -21 -65 35 39 -49 -46 -19 18 -74 45 -23 114 100 -23 -54 -97 122 -80 -110 123 67 43 -107 -115 42 
49 46 -81 35 -111 12 -74 45 -84 80 23 -98 -95 -43 27 -16 -72 -55 41 -89 70 81 -109 -66 -18 -15 119 -127 49 66 39 -20 
-80 -82 96 80 -10 -68 -1 89 -49 110 30 -3 27 -27 36 -22 22 -45 -50 -127 59 121 -34 -16 74 -80 51 78 43 17 35 23 
-10 -23 -20 -110 71 -83 10 -54 -70 125 -62 77 96 71 -66 111 -112 -104 33 54 -99 -64 97 64 20 91 -109 -25 8 91 120 -123 
56 103 30 -101 -71 -28 8 -62 44 -24 -120 12 -99 82 -18 -128 -25 -110 -61 79 20 -39 -113 -108 85 27 55 28 -106 -102 -40 -35 
-44 88 25 118 32 30 -41 34 56 127 86 -65 86 95 68 -25 -21 -37 -21 -108 4 123 10 93 -120 94 -24 107 75 -63 -43 121 
49 18 -102 -78 -37 -14 -51 22 -59 52 47 5 -16 98 -108 -10 46 127 -103 -84 -109 30 -102 81 117 93 -25 -118 -47 -48 -17 87 
9 -21 -111 -1 35 -4 -8 25 -11 -8 105 13 -107 85 -8 1 -30 -14 18 -10 -60 71 -122 7 69 -82 -42 -80 80 -112 -31 70 
-21 -87 57 -124 -43 72 -115 -26 -1 -45 -128 -99 -121 125 52 33 -39 78 -89 -84 20 67 -10 -52 -11 87 108 -29 12 -42 -45 0 
