5 -41 106 -1 -81 28 -106 -41 -54 -80 103 -103 125 -32 -69 -37 1 105 -25 91 121 40 26 23 21 -10 47 -113 -44 0 118 2 
-104 -126 50 -86 31 -46 -107 109 42 15 113 109 127 -36 -36 -99 50 86 85 -87 110 84 -115 -64 -27 91 -120 -1 -46 -28 -116 46 
60 -114 -104 -79 127 -124 65 -126 59 -27 79 -83 110 -58 -44 -2 34 3 26 -27 -59 118 -83 19 -79 -79 -38 -30 -51 -101 -47 -104 
-110 123 -42 -24 80 101 -15 -113 106 12 2 -97 8 10 14 17 127 -106 77 -26 78 -50 112 -25 10 -111 -20 -76 -14 -8 -100 -90 
109 -47 16 120 -53 -11 81 85 -13 64 -107 -82 110 5 127 124 -49 -113 46 94 -92 92 -42 -93 55 85 116 126 63 107 102 82 
47 -34 93 -116 115 -74 -1 6 -49 -74 -28 -33 47 -69 -114 34 -35 17 -85 -48 -39 -97 114 -91 -78 38 95 93 13 -18 -57 90 
18 -63 -65 34 107 -64 116 -32 -87 -54 -37 111 85 37 -47 16 -15 -36 -12 -2 -70 -115 -54 -74 -54 54 50 34 -38 -8 107 29 
-48 -50 53 10 -42 58 117 -5 64 -86 -38 127 -88 60 -51 -30 -43 127 -29 -90 23 -34 -107 -47 -20 -50 33 -110 -105 -55 -82 47 
-100 -9 -50 -56 114 34 78 -9 22 32 101 -3 96 -32 -3 -37 76 -32 113 2 125 66 120 124 5 -114 -55 -70 93 15 -93 57 
-29 107 3 10 -60 7 -105 75 -8 45 -23 -57 85 53 124 120 121 -35 114 78 -58 85 -121 45 77 110 -20 10 120 -111 112 3 
-17 -41 93 46 -68 -87 -124 117 104 -26 23 -34 -55 71 120 -75 13 -2 5 121 83 -7 -57 -51 -121 37 22 16 -77 112 55 126 
-112 -80 -122 87 -4 3 -110 31 -128 34 116 63 106 -24 -42 -78 75 -127 120 112 76 25 -92 -127 107 -114 81 9 -53 -32 28 25 
-107 116 119 107 84 54 54 -121 -29 66 68 116 -88 -14 115 107 -28 114 -39 -27 25 88 83 19 -42 -105 -77 74 52 -83 -47 -67 
-103 80 43 -91 -73 -67 87 56 -4 15 43 20 -56 -88 -107 -12 -100 109 -76 -35 -31 83 -52 -88 -33 -114 -75 -41 -59 -93 105 53 
-91 -21 -123 3 101 -44 -87 115 -5 92 119 -6 4 -112 110 66 70 -127 98 -7 61 32 23 -28 -104 10 -88 -101 87 24 -105 -50 
-42 47 -64 9 18 0 -15 38 -42 -90 63 85 -96 2 -66 65 93 107 95 -94 91 89 -59 101 -26 70 -127 64 -128 -49 53 -99 
57 -40 -70 7 -113 94 -30 19 -59 -37 29 -95 -44 -55 -34 105 -40 -12 -60 122 36 48 -69 -23 -70 121 -63 89 56 -67 13 -19 
-17 46 26 39 -71 -20 121 -22 -20 -55 115 -107 80 -8 -83 -25 35 100 109 -91 -117 26 51 -6 12 -4 105 37 -59 -43 -36 118 
-81 0 70 89 111 -34 -64 -16 109 -10 -70 -98 25 -63 76 -38 -22 12 33 23 125 55 118 88 90 -18 -85 64 -72 -88 104 69 
28 42 -60 15 80 62 -75 59 -10 -91 -31 -66 -116 -57 -5 -105 46 62 110 6 31 76 -113 31 111 44 55 -86 -43 106 -94 47 
56 75 -101 -53 103 -87 -93 -126 -61 93 -92 80 -41 -53 -19 -128 58 107 -33 -96 -59 27 -19 6 -66 -70 91 57 -17 -110 -48 -110 
-21 55 9 -123 34 3 -113 14 -102 16 96 -9 76 40 -3 78 -119 -29 106 -31 -31 -71 122 -103 4 5 124 -89 -71 -126 -115 68 
-36 -124 20 -119 -99 48 -27 -119 -32 59 6 -68 -62 11 112 -68 -23 -115 5 54 -100 18 11 -71 114 80 -54 -44 48 -82 -108 3 
-119 -47 120 43 74 -45 67 37 101 -5 116 -18 103 28 79 17 -18 -14 -111 28 -83 -34 101 -97 -106 57 -34 -87 -52 13 76 -121 
-37 -41 -76 69 18 -103 87 -4 -34 -91 9 -12 89 62 -18 4 -81 -69 45 -108 -17 -117 -88 35 -7 -115 112 88 109 -92 79 66 
-68 -79 38 -27 71 48 -8 108 -82 12 -76 44 96 94 53 78 110 -51 -116 117 -25 54 43 -126 -67 64 -90 -39 -43 110 -78 -39 
-117 -46 47 61 119 74 -120 -68 -107 118 66 -117 67 124 15 33 44 -77 64 -15 -25 100 -86 -32 -15 6 89 124 103 -17 67 -15 
26 -38 62 43 48 -114 103 -44 25 96 -100 -14 -119 -59 121 -33 -104 100 -63 19 90 106 -39 -92 -1 -35 100 33 3 -114 121 36 
-115 80 5 110 -121 45 -104 -9 -111 -89 -69 -80 69 60 -66 -59 24 2 14 -127 -43 -72 -37 -5 87 39 88 -117 14 86 -19 -106 
11 118 -120 11 45 -71 70 -41 49 -35 119 -112 57 46 126 -65 69 90 16 28 -56 -24 122 92 -95 -90 -67 -49 30 -75 -32 -82 
-42 -33 -49 31 -87 -107 95 64 38 -109 0 -7 -53 -71 116 90 11 -79 127 -36 55 20 -115 36 -125 96 -128 -20 -103 -107 55 -1 
-27 46 25 -127 -40 34 -40 98 -11 -13 -61 89 -94 1 2 -18 -115 -79 -1 -40 -32 -7 -28 -124 58 118 0 76 -39 -40 -44 -98 
-72 -10 105 -96 -121 99 106 -69 83 2 -108 49 -77 35 -61 -65 24 -95 6 -103 -95 -21 91 -50 -85 -50 -74 -14 -89 -29 78 -27 
-37 -24 -32 -27 63 86 123 121 32 9 -41 93 -64 -39 -92 -58 19 -125 -53 -39 -90 -105 -74 101 -42 117 -96 30 39 -50 -17 -120 
-64 -92 -33 18 -9 80 39 26 -19 -111 54 4 -113 -62 98 44 -86 82 43 -66 28 -88 -52 89 91 0 48 -87 -13 97 54 -58 
112 89 20 -69 -40 -1 -30 65 -16 19 -17 72 114 -75 2 -91 33 -66 -16 -88 112 99 83 -101 -106 -125 11 25 58 5 76 -34 
95 -119 9 102 -39 -113 -72 102 73 -59 -37 -20 59 99 -70 48 -116 -14 -81 -67 124 -93 78 44 87 -48 -8 2 43 -87 -9 106 
-44 98 -123 -124 88 117 111 -101 -108 -12 123 -30 -94 -35 -66 92 79 -110 91 -115 123 -74 -41 -55 26 -88 110 -8 115 -85 48 -58 
127 57 -118 -63 -56 77 125 -55 -123 -31 85 104 86 46 -126 6 -30 -121 89 24 -5 68 68 -94 99 103 99 -27 67 34 9 49 
21 36 -118 29 14 87 45 -118 -127 83 106 33 -126 123 121 -116 -12 -104 52 29 7 102 0 -82 -39 -34 94 107 -39 -124 30 -51 
72 42 78 -117 100 10 93 62 0 -111 -61 -50 -73 67 34 -66 -21 105 93 87 -54 -39 -73 -111 -33 59 -58 -46 93 39 62 2 
71 95 -73 56 -19 99 54 47 77 11 14 56 -114 70 6 -35 -37 -34 1 -25 3 -120 86 6 -117 30 -88 -121 -22 64 39 62 
22 11 25 -40 83 -52 91 -50 97 -85 92 -76 -43 91 7 -127 2 104 -126 109 -8 113 -76 -20 -39 84 18 87 -46 -85 -16 70 
-16 -121 -13 -51 -24 49 9 9 5 43 -87 -93 -57 -101 -19 29 -53 62 -68 88 117 -122 27 39 -30 78 -77 -125 -123 108 -19 -109 
72 -15 108 -22 -65 61 40 -29 -16 67 -128 103 86 0 86 -113 48 28 1 -22 59 29 86 51 -19 -106 -62 -6 63 -25 93 -40 
